   ,Label,"1、只要停留在篝火的场景内，便可轻松获得经验。\n2、好好守护仙盟的晶石！\n3、尽可能的破坏其他仙盟的晶石，摧毁对方水晶获得加成奖励。"
   ,Label,确 定
   ,Label,秒后开始
   ,Label (2),篝火
   ,Label,活动剩余时间:
   ,Label (1),活动规则说明
   ,Label (2),"站在活动区域可获得经验，晶石\n附近的经验比远处更多！"
   ,Label (2),神圣晶石
   ,Label (1),神圣晶石
   ,Label (1),仙域争霸
   ,Label,三境水晶破坏后开启内城传送门
   ,Label,北境水晶：
   ,Label,西境水晶：
   ,Label,东境水晶：
   ,Label (1),进入内城，拔起内城中的旗帜则获得胜利
   ,Label (4),距传送门关闭还剩：
   ,Label (5),内城传送门已开启
   ,Label (1),进入内城，拔起内城中的旗帜则获得胜利
   ,Label (2),内城传送门已关闭
   ,Label (3),内城玩家死亡后无法进入内城
   ,Label (2),仙域争霸
   ,Label,魔王
   ,Label (1),魔王
   ,Label,[u]火云洞
   ,Label,[u]里.火云洞
   ,Label,[u]场景魔王
AnimalItem,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,选 择
   ,Label,已 选 择
Chibang,biaoti,星河炫羽
   ,Label,仙羽技能
   ,Label (1),仙羽属性
   ,Label,无
   ,Label,确 定
   ,des,恭喜！无暇白羽已激活！
   ,Label,购买正式版
   ,Skillname,幻觉毒素：
   ,Label,被动技能
shenyuan,Label,点击物品放入
   ,Label,身上
   ,Label,背包
   ,Label,"绑定状态：被其它玩家击败后不会掉落，但也无法交易。\n未绑定状态：被其它玩家击败后有可能掉落，但可以交易。"
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,bangding,绑定状态
   ,weibangding,未绑定
   ,add,绑定
   ,add,解绑
   ,Label,物品不足时自动使用元宝
   ,Num,0/80
   ,Label,消耗材料：
   ,wuping,[u]神渊封印
   ,Label (1),物品左下角黄色小锁表示已绑定
PlayerAppearance,Label,衣服
   ,Label,武器
   ,Label,称号
   ,Label (3),称号权益
   ,Label,称号属性可叠加
   ,Label (4),称号获得
   ,Label,查看属性
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label_yifu,衣服获得
   ,Label_wuqi,武器获得
   ,Label,前往商城获得
   ,Label,所有时装属性可叠加
   ,Label_wuqi,武器权益
   ,Label_yifu,衣服权益
   ,yongjiu_yifu,永久衣服时装
   ,yongjiu_wuqi,永久武器时装
   ,xianshi_wuqi,限时武器时装
   ,xianshi_yifu,限时衣服时装
   ,Label,等级属性
   ,Label,时装属性
   ,Tilile,所有时装赋予的属性
   ,Dangqianshuxing (2),"+\n+\n+\n+\n+\n+\n+"
   ,Dangqianshuxing (3),"生命：\n攻击：\n防御：\n暴击：\n命中：\n闪避：\n韧性："
   ,Label (1),当前属性      下级属性
RankSubWnd,Label (1),排名
   ,RankingNum,1
   ,Weishangbang,"暂未\n上榜"
   ,Title,角色名               战力              查看
   ,Label,查看
Daydo,Label,活动
   ,Label,变强
   ,need,次
   ,Label,[u]点击前往
   ,amount,100
   ,vip,vip1双倍领取
   ,amount,150
   ,vip,vip2双倍领取
   ,amount,200
   ,vip,vip3双倍领取
   ,amount,250
   ,vip,vip4双倍领取
   ,Label,当前活跃：
   ,Huoyue,0
   ,Label,领取
OtherPlayerRanking,Label,角色
   ,Label,宠物
   ,Label,坐骑
   ,Lev,Lv.
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,dengji,等级:
   ,xianmeng,仙盟:
   ,shaluzhi,杀戮值:
   ,zhiye,职业:
   ,gongji,攻击:
   ,shengmingzhi,生命值:
   ,shanbi,闪避:
   ,renxing,韧性:
   ,xingyun,幸运:
   ,baoji,暴击:
   ,mingzhong,命中:
   ,fangyu,防御:
   ,Label,资质：       成长：
   ,Label (1),战力：
   ,Label (2),级
   ,Label,当前技能
   ,Label,[ffc00f]当前属性[ffffff]           属性              成长             精魂
   ,Label (1),"攻击\n命中\n暴击\n天魂\n地魂\n命魂"
   ,Label,"速度:\n生命:\n攻击:\n防御:"
   ,Label,"暴击:\n韧性:\n命中:\n闪避:"
   ,Label,当前属性
   ,Label,当前属性
FriendInformation,Label,邀请
Player_information,Label,人物
   ,Label,技能
   ,Label,外形
   ,Label,仙羽
   ,Label,飞升
   ,Label,转生
ScoreDes,Label,规则说明 
   ,Label (1),"1.优先达到10W积分的阵营获胜。（多战场共享总积分）\n2.击败敌方玩家[u]个人[/u]和[u]总积分[/u]+1。\n3.个人伤害每增加10W[u]个人[/u]和[u]总积分[/u]+1。\n4.击败敌方将军[u]本战场[/u]己方玩家个人积分+100，总积分+100。\n5.奖励根据个人积分计算。"
   ,Label (2),"1.胜利方奖励提升30%。\n2.失败方奖励提升10%。\n\nPS：奖励提升只给予战斗结束时留在战场中\n玩家。"
   ,Label (3),奖励加成
   ,Label (2),评分         积分                  奖励
   ,Label,1000
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,1000
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,1000
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,1000
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,1000
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,1000
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,1000
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
GuildShopItem,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (1),消耗贡献：
   ,Label (2),限购数量：
RecordList,Fangru,刚刚                  从仓库里放入了
   ,Quchu,刚刚                  从仓库里取出
DownloadBonus,Label,领取奖励
   ,Label,开始更新
   ,Label,更新中..
   ,Label,更新完成
   ,Label,速度：
   ,speed (2),（    ） 
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
Autopath,Label (1),[b]传送
   ,Label,10级或VIP1解锁
   ,Label (1),20级前免费试用
Panel_Loading,Label (1),拼命加载中..
CityShopItem,Quantity_label,999
   ,Str_label,+99
   ,Label,可开启
   ,Label (1),开启中
   ,Label,现价：
   ,Label (2),限购数量：
Item_Compare,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,等级:
   ,bang,已绑定
   ,NO_bang,非绑定
   ,Label,获得途径：
   ,Label,1 [u]商城购买
   ,Label,2 [u]活动获得
   ,name (1),卖出：
   ,name (1),不可出售
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,等级:
   ,bang,已绑定
   ,NO_bang,非绑定
   ,Label,获得途径：
   ,Label,1 [u]商城购买
   ,Label,2 [u]活动获得
   ,name,生命：
   ,num,1500
   ,name (1),卖出：
   ,name (1),不可出售
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,等级:
   ,Label (1),职业：
   ,Label (2),部位：
   ,Label,战力：
   ,change_gs_num,+899969
   ,Tag,基础属性
   ,name,攻击：
   ,num,478-789
   ,change_num,+899969
   ,name,攻击：
   ,num,478-789
   ,change_num,-899969
   ,Tag,洗练属性
   ,name,攻击：
   ,num,200
   ,name,攻击：
   ,num,200
   ,name,攻击：
   ,num,200
   ,name,攻击：
   ,num,200
   ,Tag,镶嵌属性
   ,name,攻击：
   ,num,200
   ,gem_name,三级攻击宝石
   ,name,攻击：
   ,num,200
   ,gem_name,三级攻击宝石
   ,name,攻击：
   ,num,200
   ,gem_name,三级攻击宝石
   ,name,攻击：
   ,num,200
   ,gem_name,三级攻击宝石
   ,name,攻击：
   ,num,200
   ,gem_name,三级攻击宝石
   ,name,攻击：
   ,num,200
   ,gem_name,三级攻击宝石
   ,name,攻击：
   ,num,200
   ,gem_name,三级攻击宝石
   ,name,攻击：
   ,num,200
   ,gem_name,三级攻击宝石
   ,Tag,套装属性
   ,taozhuang_name,50级紫色攻击套装
   ,taozhuang_NUM,（1/6）
   ,position_1,武器
   ,position_2,武器
   ,position_3,武器
   ,position_4,武器
   ,position_5,武器
   ,position_6,武器
   ,3jian,3件
   ,att_name,攻击
   ,att_num,+89
   ,6jian,6件
   ,att_name,增伤
   ,att_num,+0.98%
   ,Label_ex,"[fff143]基础属性[-]\n攻击：487-789     [00ff00]+899969[-]\n攻击：487-789     [00ff00]+899969[-]"
   ,Label_ex,"[fff143]洗练属性[-]\n攻击：487    攻击：487\n攻击：487    攻击：487"
   ,Label_ex,"[fff143]洗练属性[-]\n三级攻击宝石    攻击：487\n三级攻击宝石    攻击：487\n三级攻击宝石    攻击：487\n三级攻击宝石    攻击：487\n三级攻击宝石    攻击：487\n三级攻击宝石    攻击：487\n三级攻击宝石    攻击：487\n三级攻击宝石    攻击：487"
   ,Label_ex,"[fff143]套装属性[-]\n[ffa631]50级紫色攻击套装(1/6)[-]\n[00ff00]武器[-]  武器  [00ff00]武器[-]  武器  武器\n3件  攻击+89\n6件  增伤+0.98%"
   ,Label_ex,战力：899969
   ,num,useLvlLabel
   ,name (1),卖出：
   ,Label4,装备
PutawayWnd,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,铜币
   ,Label,元宝
   ,Label,数量：
   ,Label (1),单价：
   ,Label (2),总价：
   ,Total,0
   ,Label,在世界广播
   ,num,20
   ,Label,确定
   ,Label,取消
   ,des,"成功出售物品后将收取10%所获币种\n的服务费"
   ,Label,物品上架
CreatePlayerWnd,inputName,输入名称
   ,Label,"乾坤借法\r\n逆阴阳、晓生死"
   ,Label,"剑指天下\r\n身法灵动，飘逸绝杀"
   ,Label,"神威如狱\r\n冲锋陷阵，勇往直前"
Copy,Label,次数购买
   ,Label (1),选择购买数量：
   ,Label,最大
   ,Label,需要消耗：
   ,Label,确定购买
   ,Label,推荐战力：
   ,Label,挑战次数：
   ,Label (1),当前可够买次数：
   ,Label (2),奖励：
   ,Title,普通模式
   ,Lv,[1转44级开启]
   ,Title,困难模式
   ,Lv,[1转44级开启]
   ,Title,地狱模式
   ,Lv,[1转44级开启]
   ,Title,普通模式
   ,Lv,[1转44级开启]
   ,Label,开启副本
   ,Label,扫荡
   ,Label,单人副本
   ,Label,多人副本
GuildJoinMemItem,Label,同意
   ,Label,拒绝
CopySettlement,Label,通关时间：
   ,Exp,0
   ,Label (1),经验：
   ,Copper,0
   ,Label (1),绑铜：
   ,Label,lv:
   ,Label,确定(  )
Batch_NUM,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,des,选择放入数量：
   ,Label,MAX
   ,Label,确 定
PlayerWings,des,当前为
   ,des (2),的终极形态
   ,des,所有仙羽给予的属性可叠加拥有
   ,label,悟化获得羽翼条件：
   ,Label,仙羽悟化
   ,Label,隐藏神翼
   ,Label,装备神翼
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,lev (1),级
   ,label,当前属性                                下级属性
   ,shuxing_1,攻击：
   ,shuxing_2,生命：
   ,Label,仙羽淬炼
   ,xiaji_des,6级时可获得技能：幻觉毒素
   ,yaoqiu_1,消耗：
   ,des,物品不足时自动从商店购买
PlayerInfo,Label,生命
   ,Label (1),法力
   ,Label (2),经验
   ,dengji,等级：
   ,gonghui,仙盟：
   ,zhiye,职业：
   ,shaluzhi,杀戮值：
   ,gongji,攻击：
   ,fangyu,防御：
   ,mingzhong,命中：
   ,shanbi,闪避：
   ,baoji,暴击：
   ,xingyun,幸运：
   ,renxing,韧性：
   ,shaluzhi,杀戮值
LoadingWnd,LoadingText,Loading......
   ,LoadingText (1),地图构建中...
   ,LoadingText (2),人物模型构建中...
   ,LoadingText (3),技能加载...
   ,LoadingText (4),特效资源加载中...
   ,LoadingText (5),正在读取配置文件...
   ,LoadingText (6),根据机型适配界面...
   ,LoadingText (7),加载背包信息...
   ,LoadingText (8),配置错误，重新开始检测。
Shop,Label,回 购
   ,Label,杂 货
   ,Label,装 备
   ,Label,功 勋
   ,Label,声 望
   ,Label,积 分
   ,Label,真 元
   ,add,批量出售
   ,add,取消
   ,add,确定出售
Main_ItemTips,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,立刻使用
   ,title,使用道具
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,MAX
   ,Label,确定使用
MagicWeapon,Label_zhuling,注灵：法宝激活
   ,Label_zhulingweijihuo1,注灵：法宝未激活
   ,Label_cuilian1,淬炼：法宝激活
   ,Label_cuilianweijihuo1,淬炼：法宝未激活
   ,Label,淬炼
   ,Label,注灵
   ,Label,法宝预览
   ,3jie,三阶浏览
   ,3jie (1),五阶浏览
   ,3jie (2),七阶浏览
   ,Label,注灵
   ,Label,提升
   ,Labei (2),法宝属性
   ,Label,法宝技能
   ,jihuotiaojian,激活条件
   ,Label,需要消耗道具：
   ,xiaohaodaoju,[u]诛仙天遁剑
   ,Label,消耗材料:
   ,Label,提升
   ,Label,注灵
   ,Label,材料不足时使用元宝
   ,Labei (2),法宝属性
   ,Label,23
   ,Label,法宝技能
   ,Label,佩戴
   ,Label,卸下
   ,Label,激活
ExamineItem,Label,拒绝
   ,Label,同意
MultipleCopy,Label,招募好友
   ,Label,开始副本
   ,Label,准 备
   ,Label,离开队伍
   ,Label,取消准备
   ,Label,普通
   ,Label,困难
   ,Label,地狱
   ,Label,噩梦
   ,Label,副本奖励
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,好友列表
   ,Label (1),      玩家               等级              战力
   ,Label,邀请
   ,Label,玩家            职业         等级              战力
   ,Label,小提示：进入副本后化身会自动战斗，化身不会增加副本掉落
   ,Label,确定招募
   ,Label,招募化身
   ,Label,招募队友
   ,Label (1),招募(15)
   ,Label,战斗力：
   ,Label,副本可入次数：
   ,Label,等级：
   ,Label,解散队伍
   ,Label,请离队伍
   ,Label,招募化身
   ,Label,招募队友
   ,Label (1),招募(15)
   ,Label,战斗力：
   ,Label,副本可入次数：
   ,Label,等级：
   ,Label,解散队伍
   ,Label,请离队伍
   ,Label,招募化身
   ,Label,招募队友
   ,Label (1),招募(15)
   ,Label,战斗力：
   ,Label,副本可入次数：
   ,Label,等级：
   ,Label,解散队伍
   ,Label,请离队伍
Achievement,Label,[成就]
PlayerSoaring,Label,生命：
   ,Label (1),防御：
   ,Label (2),暴击：
   ,Label (3),韧性：
   ,Label (4),命中：
   ,Label (5),闪避：
   ,Label (6),攻击：
   ,Label,[u]规则说明
   ,Label,[u]前往修行
   ,Label,生命：
   ,Label (1),防御：
   ,Label (2),暴击：
   ,Label (3),韧性：
   ,Label (4),命中：
   ,Label (5),闪避：
   ,Label (6),攻击：
   ,Label,需要消耗：
   ,Label,提升
   ,Name (1),[u][url=10]精气[/url]
   ,Label,需要消耗：
   ,Label,突破
   ,Label,需要等级：
   ,Name,[u][url=11]真气[/url]
   ,Label,已满级
Huoqu,Name,[u][url=2400001]初级强化石[/url]
   ,Num,0/0
BossDekaron,Label,可击杀
   ,Label,幽泉地宫
   ,Label,场景魔王
   ,Label,封印诡谷
   ,Label,火云洞
   ,Label,里·火云洞
   ,Label,出现地点：
   ,Label,挑战
   ,Label,寻路
   ,Label,上回终结者
   ,Label,掉落奖励
   ,timerLabel,下次出现时间还有:
   ,timerLabel,已出现
   ,timerLabel,已击杀
   ,Name,里人儿是是
PlayerReincarnation,des,1转 -> 2转
   ,Label,攻击：
   ,Label (1),防御：
   ,Label (2),暴击：
   ,Label (3),韧性：
   ,Label (4),命中：
   ,Label (5),闪避：
   ,Label (6),法力：
   ,Label (7),生命：
   ,des,获取神元
   ,label,激活技能：无
   ,Label,转生
   ,xiuwei,1500/2500
   ,manji,已满级
   ,Label,需要等级：
   ,Label,神元
   ,Label,[u]规则说明
   ,Label,神元+360
   ,Label,今日剩余次数：
   ,EXP (2),消耗经验：
   ,EXP,5800000
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,num,1
   ,name,消耗：1个
   ,Label,神元+100
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,num,1
   ,name,消耗：1个
   ,Label,神元+1000
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,技能等级：
   ,Label (1),消耗法力：
playerAvatarWind,Label,[b]装备强化套装效果
   ,next_lev,下一等级套装：
   ,Suffix,[b]级 
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,99
   ,Str_label,+99
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,当前杀戮值:
   ,Lev_1,"关于杀戮值：\n野外地图、主城、火云洞、里火云洞、封印地宫击杀白名，蓝名，紫名玩家可获得杀戮值\n杀戮值可改变角色名称颜色和杀戮状态，同时影响角色物品被爆概率\n击杀黄名以上玩家不积累杀戮值\n杀戮状态：[bd54ff]英雄(紫)[-][3cb3ff]侠士(蓝)[-][ffffff]普通(白)[-][ffff00]恶徒(黄)[-][ff2929]魔头(红)[-]\n保持在线和使用           可降低杀戮值\n绑定的装备和道具不会被爆落"
   ,Label (1),杀戮状态:
   ,UILabelOpenUI,[6ef574][u]清心丹
UILabelOpenUI,UILabelOpenUI,[u]前往锻造
Main_copy,Label,剩余时间：
   ,Label,说明
   ,Label (1),队伍
   ,Label (2),队伍
   ,Label,附近的人
   ,Label,队长
   ,Label,队长
   ,Label,请出队伍
   ,Label,转让队长
   ,Label,发送消息
   ,Label,加为好友
   ,Label,离开队伍
   ,Label,发送消息
   ,Label,加为好友
   ,Label,离开队伍
   ,Label,查看信息
   ,Label,私聊
   ,Label,组队
   ,Label,加为好友
   ,Label,交易
   ,Label,邮件
   ,TitleName,夫妻副本
   ,Label,夫妻密语由夫妻两人共同收集，规定时间内未集齐诗句，副本失败。
   ,time,副本计时：
   ,timer,11：30
   ,des,"杀死一个怪物，将有可能获得以下诗句中任意一字,集齐诗句可获得[FF2929]姻缘红线[-]\n"
   ,MIYU1,[FF2929]身[-][FFFC00]无彩凤[-][FF2929]双飞翼[-] 
   ,MIYU2,[FFFC00]心有灵犀一点通[-]
   ,Zhangjie,第 2 章第 3 关
   ,Label,当前场景剩余怪兽：
   ,monsterNum,20
   ,timer,12：1：30
   ,labei,章节:
   ,labei,副本计时
   ,Label,"当前波数：\n副本计时：\n生命："
   ,Wave,11/20
   ,Timer,8:21
   ,Life,189000/189000
   ,Label (1),召唤帮手：
   ,Label_xinshou,1波
   ,Label_xinshou,3波
   ,Label_xinshou,5波
   ,Label,5波
   ,Label (1),10波
   ,Label (2),15波
   ,Label,"副本计时：\n副本复活："
   ,Time,4：20
   ,waveNum,0/5
   ,relive,4：20
   ,Label,副本计时：
   ,Time,4：20
   ,Label (1),被烤熟倒计时：
   ,Label (2),"成功拯救灵兽将额外获\n得丰富的奖励"
   ,Countdown,24：20:33
   ,1Name,丁丁
   ,EvenCut,5
   ,Label,00
   ,Label,副本计时：
   ,Time,17:56:32
   ,Label (2),怪物数量：
   ,Num,0/240
   ,Label (1),最大连斩数：
   ,ComboNumberMax,20
   ,Label,当前层数：
   ,layerNum,0/240
   ,Label (2),副本计时：
   ,Time,7:56
   ,Label (1),当前场景剩余怪物：
   ,RemainingMonster,20
   ,Label,"本层消耗时间为        秒\n获得总积分为  "
   ,ClearanceTime,333
   ,Integral,333
   ,Label (1),秒后自动传送到下一层
   ,Time,3
   ,Label,"[FFFC00]当前层数：[-]\n\n副本计时：\n\n本次复活次数："
   ,Time,7:56
   ,layerNum,0/240
   ,alive,3/3
   ,Weihuoqu,本层奖励未获取
   ,Yihuoqu,本层奖励已获取
   ,Label,当前层数：
   ,layerNum,2/7
   ,Label,你已经达到了晋升下一层的要求
   ,Label (1),秒后自动传送到下一层
   ,Time,3
   ,Label (1),"升级条件:        \n[FF2929]降级条件:死亡           次[-]\n杀死一个怪物 +1分\n杀死一个玩家 +1分"
   ,upLev,200
   ,downLv,0/3
   ,Label,"副本计时：\n\n副本复活：\n\n\n\n当前场景剩余怪物"
   ,Time,14：58
   ,resurrection,0/0
   ,MNum,1
   ,Label (1),退出
   ,TitleName,夫妻副本
   ,Label,已交付人参果：
   ,Label,白色人参果：
   ,Num,0/40
   ,Label (1),绿色人参果：
   ,Num,0
   ,Label (2),蓝色人参果：
   ,Num (1),0
   ,Label (3),紫色人参果：
   ,Num (2),0
   ,Label,[u]镇元子
   ,Label,[u]规则
   ,Label (4),剩余时间：
   ,time,22：33
   ,Label,退出副本
   ,Time,(30)
   ,Label,白色人参果：
   ,Num,0/40
   ,Label (1),绿色人参果：
   ,Num,0
   ,Label (2),蓝色人参果：
   ,Num (1),0
   ,Label (3),紫色人参果：
   ,Num (2),0
   ,Label (1),获得：
   ,Label,退出副本
   ,Label,副本结算剩余时间：
RingTask,Label,一键完成
   ,Vip,VIP4可使用
   ,Label,"将15环任务提升至5星\n并全部双倍立刻完成"
   ,Label (1),消耗
   ,goldCost,180
   ,finishTaskNum,0/15
   ,Label,环额外奖励
   ,Label (1),15
   ,UILabel ,已完成环数：
   ,Label,任务目标
   ,Label (1),任务奖励
   ,exp,123444
   ,Label,EXP
   ,Label,奖励星级
   ,Label,刷新星级
   ,Label (1),刷新费用
   ,refreshCost,0
   ,Label,接受任务
   ,Label,完成任务
   ,Label,双倍领取
   ,labCost,花费10元宝
Single_Congwu,Zhanli,战力:
